scenario,expected_profile,expected_signal,n,polynomial_degree,nuisance_model,legacy_partial_reject_rate,legacy_partial_reject_ci_low,legacy_partial_reject_ci_high,crossfit_residual_reject_rate,crossfit_residual_reject_ci_low,crossfit_residual_reject_ci_high,joint_increment_decision_rate,joint_increment_decision_ci_low,joint_increment_decision_ci_high,profile_pass_rate,profile_pass_ci_low,profile_pass_ci_high,repetitions,median_residual_r,median_delta_mse,median_relative_mse_improvement
clustered_null,conditional-null,False,150,2,polynomial_ridge,0.36,0.2727122040140433,0.4576459754839126,0.16,0.10095288488804782,0.24420269389270244,0.01,0.0017674320641406505,0.054486196178705315,0.97,0.9154806357094724,0.9897454759759611,100,0.15194660734149054,-0.0009357231036001188,-0.050008086856226305
clustered_null,conditional-null,False,150,4,polynomial_ridge,0.29,0.2101483574912227,0.3853889117557111,0.12,0.06999406437019488,0.19812099426711421,0.02,0.00550196755016235,0.07001179072854388,0.92,0.8500189229905127,0.9589065385156194,100,0.007341490545050056,-0.0030495546375669457,-0.14257819174177414
clustered_null,conditional-null,False,150,6,polynomial_ridge,0.37,0.28182360534324524,0.4677947041905709,0.17,0.10893566114059931,0.25548004767601123,0.0,3.469446951953614e-18,0.03699349820698568,0.75,0.656955364519384,0.8245478863771232,100,-0.06407119021134594,-0.011018494258822613,-0.2338723291401386
clustered_null,conditional-null,False,300,2,polynomial_ridge,0.33,0.24563122734128034,0.4269465620490947,0.18,0.1170022549894635,0.2666735838630073,0.0,3.469446951953614e-18,0.03699349820698568,1.0,0.9630065017930143,1.0,100,0.10138927479855518,-0.0006016218294547879,-0.029758008632242504
clustered_null,conditional-null,False,300,4,polynomial_ridge,0.39,0.3001687400639441,0.4879698295415926,0.04,0.01566330399154762,0.0983707143588792,0.0,3.469446951953614e-18,0.03699349820698568,0.99,0.9455138038212946,0.9982325679358593,100,0.036621283689913874,-0.0012458593223758372,-0.060194891524737726
clustered_null,conditional-null,False,300,6,polynomial_ridge,0.33,0.24563122734128034,0.4269465620490947,0.09,0.04807254000256516,0.1622621285271631,0.0,3.469446951953614e-18,0.03699349820698568,0.87,0.7901964855992357,0.9224283257275948,100,0.015698805223673246,-0.0019144608044111642,-0.07355816625535931
clustered_null,conditional-null,False,600,2,polynomial_ridge,0.46,0.36560808309024106,0.5573513967663177,0.32,0.23669147324999093,0.41662618610452384,0.01,0.0017674320641406505,0.054486196178705315,1.0,0.9630065017930143,1.0,100,0.1219737481769567,-0.0002509803021633339,-0.012049342946195307
clustered_null,conditional-null,False,600,4,polynomial_ridge,0.44,0.34672026630160796,0.5377189534832302,0.08,0.041093461484380624,0.14998107700948735,0.0,3.469446951953614e-18,0.03699349820698568,1.0,0.9630065017930143,1.0,100,0.01376484478088756,-0.00045641318814010606,-0.024110402004041846
clustered_null,conditional-null,False,600,6,polynomial_ridge,0.37,0.28182360534324524,0.4677947041905709,0.06,0.027786123963188192,0.1247681544589592,0.0,3.469446951953614e-18,0.03699349820698568,0.96,0.9016292856411208,0.9843366960084523,100,0.019310368775609415,-0.0009790691003459355,-0.04777649826579564
genuine_increment,increment-survives,True,150,2,polynomial_ridge,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,100,0.8384872080088988,0.03991489583307837,0.7327425945225492
genuine_increment,increment-survives,True,150,4,polynomial_ridge,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,100,0.8536151279199111,0.04204772828603149,0.7416999483892655
genuine_increment,increment-survives,True,150,6,polynomial_ridge,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,0.89,0.8136870349691969,0.9374580364293543,0.94,0.8752318455410406,0.9722138760368118,100,0.8440489432703003,0.04667655239461385,0.7419523076830054
genuine_increment,increment-survives,True,300,2,polynomial_ridge,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,100,0.853876076687969,0.0411387764477708,0.7415763154990351
genuine_increment,increment-survives,True,300,4,polynomial_ridge,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,100,0.8449847179772161,0.04214609818673888,0.7492564563181867
genuine_increment,increment-survives,True,300,6,polynomial_ridge,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,0.98,0.929988209271456,0.9944980324498376,1.0,0.9630065017930143,1.0,100,0.835537649347041,0.04221091844073587,0.7414855801767537
genuine_increment,increment-survives,True,600,2,polynomial_ridge,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,100,0.8523300229182581,0.040196877524990626,0.7464574743664074
genuine_increment,increment-survives,True,600,4,polynomial_ridge,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,100,0.8600805611500797,0.04106756915979948,0.7541276448120826
genuine_increment,increment-survives,True,600,6,polynomial_ridge,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,100,0.8565282311271615,0.0416593120423806,0.7519764909904741
heteroskedastic_null,conditional-null,False,150,2,polynomial_ridge,0.21,0.141656540619153,0.29979968834089865,0.07,0.03431926106727268,0.137495147390735,0.03,0.010254524024038925,0.0845193642905276,1.0,0.9630065017930143,1.0,100,-0.026028921023359287,0.00018600559462028654,0.018108927374389246
heteroskedastic_null,conditional-null,False,150,4,polynomial_ridge,0.19,0.12514751509768735,0.27778845379064376,0.07,0.03431926106727268,0.137495147390735,0.0,3.469446951953614e-18,0.03699349820698568,1.0,0.9630065017930143,1.0,100,-0.02335928809788654,-0.0003080982107830383,-0.03433814612169926
heteroskedastic_null,conditional-null,False,150,6,polynomial_ridge,0.23,0.15843265880303448,0.3215438302287378,0.06,0.027786123963188192,0.1247681544589592,0.0,3.469446951953614e-18,0.03699349820698568,1.0,0.9630065017930143,1.0,100,-0.004004449388209121,-0.000408057928189627,-0.05932346565513967
heteroskedastic_null,conditional-null,False,300,2,polynomial_ridge,0.35,0.26364248243097527,0.44745556703112027,0.09,0.04807254000256516,0.1622621285271631,0.02,0.00550196755016235,0.07001179072854388,1.0,0.9630065017930143,1.0,100,-0.06854681856071132,0.00043271405621894774,0.04006897904829142
heteroskedastic_null,conditional-null,False,300,4,polynomial_ridge,0.32,0.23669147324999093,0.41662618610452384,0.06,0.027786123963188192,0.1247681544589592,0.0,3.469446951953614e-18,0.03699349820698568,1.0,0.9630065017930143,1.0,100,-0.0012781328146707423,-0.00013254288296794987,-0.016404056500551125
heteroskedastic_null,conditional-null,False,300,6,polynomial_ridge,0.32,0.23669147324999093,0.41662618610452384,0.03,0.010254524024038925,0.0845193642905276,0.0,3.469446951953614e-18,0.03699349820698568,1.0,0.9630065017930143,1.0,100,0.008641289247013061,-0.00020771932070752855,-0.02398685996447327
heteroskedastic_null,conditional-null,False,600,2,polynomial_ridge,0.37,0.28182360534324524,0.4677947041905709,0.05,0.02154367915436796,0.11175046923191913,0.03,0.010254524024038925,0.0845193642905276,1.0,0.9630065017930143,1.0,100,-0.04885755955274672,0.0004419434758055228,0.04166547646008682
heteroskedastic_null,conditional-null,False,600,4,polynomial_ridge,0.49,0.3942199893044113,0.5865198806597283,0.08,0.041093461484380624,0.14998107700948735,0.0,3.469446951953614e-18,0.03699349820698568,1.0,0.9630065017930143,1.0,100,0.013428015834432944,-7.340450722091545e-05,-0.009040780513125454
heteroskedastic_null,conditional-null,False,600,6,polynomial_ridge,0.47,0.3751081795934127,0.5671114302990063,0.03,0.010254524024038925,0.0845193642905276,0.0,3.469446951953614e-18,0.03699349820698568,1.0,0.9630065017930143,1.0,100,0.001961941801513994,-8.351533650719032e-05,-0.01047173130523063
linear_proxy,proxy-washout,False,150,2,polynomial_ridge,0.09,0.04807254000256516,0.1622621285271631,0.28,0.20139685211186212,0.3748802870992116,0.08,0.041093461484380624,0.14998107700948735,0.29,0.2101483574912227,0.3853889117557111,100,0.2720800889877642,0.0007898411507360065,0.04087521405219639
linear_proxy,proxy-washout,False,150,4,polynomial_ridge,0.05,0.02154367915436796,0.11175046923191913,0.08,0.041093461484380624,0.14998107700948735,0.0,3.469446951953614e-18,0.03699349820698568,0.61,0.5120301704584073,0.6998312599360558,100,0.011790878754171301,-0.0004824791525112398,-0.032034399979795875
linear_proxy,proxy-washout,False,150,6,polynomial_ridge,0.1,0.0552291370606751,0.17436566150491345,0.04,0.01566330399154762,0.0983707143588792,0.0,3.469446951953614e-18,0.03699349820698568,0.55,0.45244602997442135,0.6438546202048803,100,-0.0271412680756396,-0.0012335309508695116,-0.06999970958870982
linear_proxy,proxy-washout,False,300,2,polynomial_ridge,0.09,0.04807254000256516,0.1622621285271631,0.43,0.33733298524110106,0.5278461045078768,0.29,0.2101483574912227,0.3853889117557111,0.27,0.1926958414957634,0.36432116767944994,100,0.2230063906640734,0.0009024607256660575,0.050414316441320974
linear_proxy,proxy-washout,False,300,4,polynomial_ridge,0.05,0.02154367915436796,0.11175046923191913,0.04,0.01566330399154762,0.0983707143588792,0.0,3.469446951953614e-18,0.03699349820698568,0.77,0.6784561697712622,0.8415673411969654,100,0.04306751875520979,-0.0002526628533423775,-0.015229797592993552
linear_proxy,proxy-washout,False,300,6,polynomial_ridge,0.04,0.01566330399154762,0.0983707143588792,0.09,0.04807254000256516,0.1622621285271631,0.0,3.469446951953614e-18,0.03699349820698568,0.7,0.6041514536665332,0.7810511470506724,100,0.009252570158377329,-0.0004972101609434145,-0.02857298145371214
linear_proxy,proxy-washout,False,600,2,polynomial_ridge,0.05,0.02154367915436796,0.11175046923191913,0.76,0.6676766365018553,0.8330867444305122,0.7,0.6041514536665332,0.7810511470506724,0.14,0.08526343659939134,0.22137188210963837,100,0.24712827279672195,0.0010741053999045467,0.060183453001736414
linear_proxy,proxy-washout,False,600,4,polynomial_ridge,0.04,0.01566330399154762,0.0983707143588792,0.07,0.03431926106727268,0.137495147390735,0.01,0.0017674320641406505,0.054486196178705315,0.88,0.8018790057328857,0.9300059356298052,100,0.016313632891172998,-3.381348426654239e-05,-0.002211804174107855
linear_proxy,proxy-washout,False,600,6,polynomial_ridge,0.06,0.027786123963188192,0.1247681544589592,0.05,0.02154367915436796,0.11175046923191913,0.0,3.469446951953614e-18,0.03699349820698568,0.92,0.8500189229905127,0.9589065385156194,100,0.0038058198486005967,-0.00020777275519851934,-0.013445873715672019
nonlinear_proxy,nonlinear-proxy-washout,False,150,2,polynomial_ridge,1.0,0.9630065017930143,1.0,0.66,0.5627772885472462,0.7453847920265184,0.64,0.5423540245160874,0.7272877959859567,0.03,0.010254524024038925,0.0845193642905276,100,0.4582869855394883,0.0021412928778737563,0.22664010542247037
nonlinear_proxy,nonlinear-proxy-washout,False,150,4,polynomial_ridge,1.0,0.9630065017930143,1.0,0.04,0.01566330399154762,0.0983707143588792,0.0,3.469446951953614e-18,0.03699349820698568,0.58,0.4820648670304296,0.6720161732564526,100,0.05494994438264739,-8.155545912406133e-06,-0.0013032773548540084
nonlinear_proxy,nonlinear-proxy-washout,False,150,6,polynomial_ridge,1.0,0.9630065017930143,1.0,0.05,0.02154367915436796,0.11175046923191913,0.0,3.469446951953614e-18,0.03699349820698568,0.47,0.3751081795934127,0.5671114302990063,100,0.026473859844271412,-0.00028838671804955066,-0.04524112848693457
nonlinear_proxy,nonlinear-proxy-washout,False,300,2,polynomial_ridge,1.0,0.9630065017930143,1.0,0.92,0.8500189229905127,0.9589065385156194,0.92,0.8500189229905127,0.9589065385156194,0.04,0.01566330399154762,0.0983707143588792,100,0.44826340650180607,0.0023864614753132717,0.2667397175776163
nonlinear_proxy,nonlinear-proxy-washout,False,300,4,polynomial_ridge,1.0,0.9630065017930143,1.0,0.13,0.07757167427240512,0.20980351440076428,0.03,0.010254524024038925,0.0845193642905276,0.62,0.5220975529551107,0.7090240074752127,100,0.09655459849958323,8.523191845535199e-05,0.01161834215717977
nonlinear_proxy,nonlinear-proxy-washout,False,300,6,polynomial_ridge,1.0,0.9630065017930143,1.0,0.05,0.02154367915436796,0.11175046923191913,0.0,3.469446951953614e-18,0.03699349820698568,0.78,0.6892964648501421,0.8499871761539459,100,0.008696860238955266,-0.0001351320085871367,-0.02210037167910639
nonlinear_proxy,nonlinear-proxy-washout,False,600,2,polynomial_ridge,1.0,0.9630065017930143,1.0,0.99,0.9455138038212946,0.9982325679358593,0.99,0.9455138038212946,0.9982325679358593,0.0,3.469446951953614e-18,0.03699349820698568,100,0.44129800680602815,0.002274395577159113,0.25854211553371637
nonlinear_proxy,nonlinear-proxy-washout,False,600,4,polynomial_ridge,1.0,0.9630065017930143,1.0,0.21,0.141656540619153,0.29979968834089865,0.08,0.041093461484380624,0.14998107700948735,0.71,0.6146110882442888,0.7898516425087772,100,0.07874505173970414,0.00011929931721174495,0.017929283353771128
nonlinear_proxy,nonlinear-proxy-washout,False,600,6,polynomial_ridge,1.0,0.9630065017930143,1.0,0.06,0.027786123963188192,0.1247681544589592,0.0,3.469446951953614e-18,0.03699349820698568,0.91,0.837737871472837,0.9519274599974348,100,0.0006701854295437183,-6.053638791522157e-05,-0.009911837717327874
null_metric,no-increment,False,150,2,polynomial_ridge,0.06,0.027786123963188192,0.1247681544589592,0.07,0.03431926106727268,0.137495147390735,0.0,3.469446951953614e-18,0.03699349820698568,0.5,0.4038315303659956,0.5961684696340044,100,0.026918798665183534,-0.0004281007843464739,-0.017542210299246856
null_metric,no-increment,False,150,4,polynomial_ridge,0.04,0.01566330399154762,0.0983707143588792,0.07,0.03431926106727268,0.137495147390735,0.0,3.469446951953614e-18,0.03699349820698568,0.61,0.5120301704584073,0.6998312599360558,100,0.03136818687430479,-0.00076475569429218,-0.035449006538972816
null_metric,no-increment,False,150,6,polynomial_ridge,0.02,0.00550196755016235,0.07001179072854388,0.08,0.041093461484380624,0.14998107700948735,0.0,3.469446951953614e-18,0.03699349820698568,0.51,0.4134801193402717,0.6057800106955886,100,-0.03248053392658509,-0.0014367795717908308,-0.06242269648348413
null_metric,no-increment,False,300,2,polynomial_ridge,0.1,0.0552291370606751,0.17436566150491345,0.09,0.04807254000256516,0.1622621285271631,0.0,3.469446951953614e-18,0.03699349820698568,0.68,0.5833738138954762,0.7633085267500092,100,0.006362878577382608,-0.00017331430448255976,-0.0077577555968749035
null_metric,no-increment,False,300,4,polynomial_ridge,0.1,0.0552291370606751,0.17436566150491345,0.09,0.04807254000256516,0.1622621285271631,0.0,3.469446951953614e-18,0.03699349820698568,0.73,0.6356788323205499,0.8073041585042365,100,0.013698249513753823,-0.00038855479410398845,-0.017344359899159056
null_metric,no-increment,False,300,6,polynomial_ridge,0.06,0.027786123963188192,0.1247681544589592,0.07,0.03431926106727268,0.137495147390735,0.0,3.469446951953614e-18,0.03699349820698568,0.75,0.656955364519384,0.8245478863771232,100,-0.007752153375937761,-0.00055049645273715,-0.024911396303254042
null_metric,no-increment,False,600,2,polynomial_ridge,0.06,0.027786123963188192,0.1247681544589592,0.0,3.469446951953614e-18,0.03699349820698568,0.0,3.469446951953614e-18,0.03699349820698568,0.93,0.8625048526092651,0.9656807389327273,100,0.012660601430654905,-9.349561848896737e-05,-0.004130345151364075
null_metric,no-increment,False,600,4,polynomial_ridge,0.06,0.027786123963188192,0.1247681544589592,0.09,0.04807254000256516,0.1622621285271631,0.0,3.469446951953614e-18,0.03699349820698568,0.89,0.8136870349691969,0.9374580364293543,100,-0.0030522952982846028,-0.00017518459285635092,-0.008107918446583274
null_metric,no-increment,False,600,6,polynomial_ridge,0.06,0.027786123963188192,0.1247681544589592,0.05,0.02154367915436796,0.11175046923191913,0.0,3.469446951953614e-18,0.03699349820698568,0.89,0.8136870349691969,0.9374580364293543,100,0.010952149454823252,-0.00023636305000863944,-0.011731353608189672
post_treatment_control,estimand-warning,False,150,2,polynomial_ridge,0.08,0.041093461484380624,0.14998107700948735,0.29,0.2101483574912227,0.3853889117557111,0.09,0.04807254000256516,0.1622621285271631,0.27,0.1926958414957634,0.36432116767944994,100,0.2676307007786429,0.0009913301063444995,0.07151617657438944
post_treatment_control,estimand-warning,False,150,4,polynomial_ridge,0.09,0.04807254000256516,0.1622621285271631,0.08,0.041093461484380624,0.14998107700948735,0.0,3.469446951953614e-18,0.03699349820698568,0.58,0.4820648670304296,0.6720161732564526,100,0.008008898776418243,-0.0004384485098475879,-0.037658949141251494
post_treatment_control,estimand-warning,False,150,6,polynomial_ridge,0.1,0.0552291370606751,0.17436566150491345,0.07,0.03431926106727268,0.137495147390735,0.0,3.469446951953614e-18,0.03699349820698568,0.48,0.384645517580519,0.5768342223477603,100,0.026028921023359287,-0.0006442940310107956,-0.04019291068347545
post_treatment_control,estimand-warning,False,300,2,polynomial_ridge,0.04,0.01566330399154762,0.0983707143588792,0.61,0.5120301704584073,0.6998312599360558,0.39,0.3001687400639441,0.4879698295415926,0.14,0.08526343659939134,0.22137188210963837,100,0.2832453459294249,0.0008985814698618342,0.06751848398680002
post_treatment_control,estimand-warning,False,300,4,polynomial_ridge,0.04,0.01566330399154762,0.0983707143588792,0.04,0.01566330399154762,0.0983707143588792,0.0,3.469446951953614e-18,0.03699349820698568,0.78,0.6892964648501421,0.8499871761539459,100,0.05204223395387608,-9.926663422825041e-05,-0.008162470836197411
post_treatment_control,estimand-warning,False,300,6,polynomial_ridge,0.07,0.03431926106727268,0.137495147390735,0.09,0.04807254000256516,0.1622621285271631,0.0,3.469446951953614e-18,0.03699349820698568,0.7,0.6041514536665332,0.7810511470506724,100,0.00853014726312865,-0.00044228204382352945,-0.035384803344801055
post_treatment_control,estimand-warning,False,600,2,polynomial_ridge,0.06,0.027786123963188192,0.1247681544589592,0.83,0.7445199523239887,0.8910643388594006,0.79,0.7002003116591013,0.858343459380847,0.1,0.0552291370606751,0.17436566150491345,100,0.2599520800055559,0.0010138918832437909,0.07716706573518756
post_treatment_control,estimand-warning,False,600,4,polynomial_ridge,0.05,0.02154367915436796,0.11175046923191913,0.04,0.01566330399154762,0.0983707143588792,0.01,0.0017674320641406505,0.054486196178705315,0.87,0.7901964855992357,0.9224283257275948,100,0.05003819709702062,4.5146735325633965e-05,0.004347189654330337
post_treatment_control,estimand-warning,False,600,6,polynomial_ridge,0.11,0.06254196357064568,0.18631296503080313,0.07,0.03431926106727268,0.137495147390735,0.0,3.469446951953614e-18,0.03699349820698568,0.84,0.7557973061072976,0.8990471151119521,100,-0.0003194666296270573,-0.00014145999805213662,-0.01262663472805582
simpson_increment,increment-after-environment-control,True,150,2,polynomial_ridge,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,100,0.7935483870967741,0.016061517395399683,0.638765448730438
simpson_increment,increment-after-environment-control,True,150,4,polynomial_ridge,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,0.99,0.9455138038212946,0.9982325679358593,0.99,0.9455138038212946,0.9982325679358593,100,0.7779755283648497,0.017441670916443865,0.6556525600213048
simpson_increment,increment-after-environment-control,True,150,6,polynomial_ridge,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,0.93,0.8625048526092651,0.9656807389327273,0.94,0.8752318455410406,0.9722138760368118,100,0.8015572858731924,0.019620767544206913,0.6667363923530416
simpson_increment,increment-after-environment-control,True,300,2,polynomial_ridge,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,100,0.7915254237288137,0.01619474446891806,0.6574600888039155
simpson_increment,increment-after-environment-control,True,300,4,polynomial_ridge,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,100,0.7956098916365659,0.01703493624549415,0.6819792523210954
simpson_increment,increment-after-environment-control,True,300,6,polynomial_ridge,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,0.99,0.9455138038212946,0.9982325679358593,0.99,0.9455138038212946,0.9982325679358593,100,0.7911642122811893,0.01792987033151444,0.6783542985822673
simpson_increment,increment-after-environment-control,True,600,2,polynomial_ridge,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,100,0.799308979790263,0.016056304778260165,0.6544939411839245
simpson_increment,increment-after-environment-control,True,600,4,polynomial_ridge,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,100,0.8033509271477185,0.01689094008836178,0.6842614467743806
simpson_increment,increment-after-environment-control,True,600,6,polynomial_ridge,1.0,0.9630065017930143,1.0,1.0,0.9630065017930143,1.0,0.99,0.9455138038212946,0.9982325679358593,0.99,0.9455138038212946,0.9982325679358593,100,0.7963816931731369,0.01699760278850184,0.6849993972514427
